# 语料库来源：https://github.com/nonamestreet/weixin_public_corpus 项目名：微信公众号语料库
# (来自网盘统计) 微信公众号 2016（3G 语料）， 此语料库含中文单字约8亿。
# 本词频表由liulizhucn@qq.com制作，首发86wb.ys168.com。
# 吾匣：截取频数大于等于20的数据。
"Word","Count"
消夏,598
前三甲,598
之六,598
自足,598
异想天开,598
开房,598
潮牌,598
升旗,598
炫舞,598
尝到了,598
火电,598
水吧,598
类食品,598
地雷,598
开去,598
金域,598
重压,598
糊状,598
安远,598
矢志,598
维新,598
烘培,598
布鲁克林,598
值班室,598
伤害事故,598
无所不在,598
车牌号码,598
会计核算,598
逝,598
谈资,598
竹山,598
车贷,598
熟手,598
施用,598
氡,598
对流,598
蒙特利尔,598
平天下,598
成化,598
流体,598
五要,598
潸然泪下,598
镇安,598
翔实,598
网线,598
公证书,598
大家伙,598
条线,598
巨响,598
别无选择,598
科技节,598
卡耐基,598
设身处地,598
三联书店,598
山神,598
等于零,598
下颌,598
列传,598
荼,598
木村,598
黑颈鹤,598
英山,598
海内,598
大团结,598
小鱼儿,598
慕斯,598
怂,597
短跑,597
心潮澎湃,597
朱红,597
以利于,597
一针见血,597
国民素质,597
机具,597
草酸,597
多学,597
谁又能,597
无牌,597
切丝,597
稳扎稳打,597
招满,597
三要素,597
完胜,597
青年时代,597
瓮安,597
床头柜,597
配电,597
尊为,597
河园,597
满树,597
环球旅行,597
电影票房,597
工信,597
回击,597
搏,597
卫群,597
弹弓,597
执子之手,597
高层住宅,597
跋,597
许家,597
花展,597
赵之谦,597
之礼,597
遍野,596
副总编,596
高阶,596
开过,596
两排,596
儿童玩具,596
各种因素,596
林权,596
稳住,596
百岁老人,596
刺骨,596
新源,596
两山,596
祖庭,596
空间结构,596
发表意见,596
严重性,596
潜伏期,596
蒜末,596
免检,596
咽炎,596
顶撞,596
和文,596
炊烟袅袅,596
穿透力,596
绩效评价,596
管不了,596
婴儿车,596
千佛洞,596
避孕套,596
眉县,596
阎,596
淡妆,596
公招,596
自由组合,596
漫谈,596
水沟,596
玉佩,596
具体任务,596
飘然,596
专科专业,596
栖,596
童年时代,596
婆家,596
國家,596
跨专业,596
双桥区,596
忽必烈,595
文职,595
主要矛盾,595
吊车,595
籀,595
青釉,595
两公里,595
创意作品,595
水润,595
欧尚,595
耿耿于怀,595
电焊工,595
盔甲,595
如海,595
动力工程,595
市盈率,595
龙舞,595
冷冰冰,595
三篇,595
莹,595
不美,595
急迫,595
德性,595
世界银行,595
熔断,595
容不得,595
物欲,595
找零,595
之色,595
对非,595
高强,595
塞舌尔,595
杨絮,595
报告文学,595
铁桥,595
涂画,595
格雷,595
凤县,595
孙吴,595
界首,595
家居设计,594
巡回演出,594
托人,594
落座,594
四件,594
各院系,594
多台,594
习字,594
三十日,594
二十余,594
雪橇,594
历史系,594
受委屈,594
训练有素,594
可持,594
主课,594
沿湖,594
马桶盖,594
尾数,594
故又称,594
无精打采,594
不安分,594
红彤彤,594
中等学校,594
穷苦,594
用户数,594
离骚,594
钟头,594
扬名,594
察觉到,594
墓室,594
柔顺,594
云锦,594
古印度,594
惊异,594
分类管理,594
人财物,594
反对派,594
销声匿迹,594
胀痛,594
中大,594
信守,594
餐盘,594
电冰箱,594
分布图,594
嵊州,594
尼罗河,594
达尔文,594
执行者,594
土林,594
停住,594
仅此而已,594
页码,594
咱俩,594
抽动症,594
山民,594
影票,594
拷问,593
精诚,593
榆,593
器型,593
坑爹,593
整理出来,593
写信给,593
电子信箱,593
高攀不起,593
恶臭,593
信以为真,593
电子警察,593
沭阳,593
事无巨细,593
受审,593
基本相同,593
自担,593
烟波,593
平均寿命,593
发痒,593
轻点,593
陇上,593
图一,593
北京地铁,593
感人事迹,593
精神病人,593
公平性,593
王林,593
补报,593
对公,593
装饰物,593
启动资金,593
所选,593
高速行驶,593
曲面,593
查到,593
善念,593
主材,593
填词,593
地教,593
或微,593
打趣,593
下厨,593
未遂,593
米面,593
病友,593
总司令,593
火山爆发,593
老太婆,593
武装头脑,593
喜宴,593
发电站,593
辣条,593
数以千计,593
金杯,593
流变,593
服刑人员,593
淮海中路,593
雷暴,593
四省,592
扬州八怪,592
风起,592
尖叫声,592
之象,592
另附,592
沙茶,592
亡国,592
临空,592
舒适型,592
宁乡,592
上刻,592
同等待遇,592
歌喉,592
法文,592
新房子,592
孤零零,592
怠慢,592
陶然,592
性强,592
兼收并蓄,592
春华秋实,592
重复使用,592
建好,592
厢房,592
散居,592
胃里,592
无遗,592
炼丹,592
重写,592
紫红,592
李总,592
十二指肠,592
坐北朝南,592
利物浦,592
祀,592
封装,592
纽约大学,592
速算,592
世居,592
好运气,592
睫毛膏,592
犯困,592
长袍,592
诫勉,592
砺,592
吉日,592
威尔士,592
婚姻生活,592
免考,592
不堪重负,591
面霜,591
碧云,591
有所区别,591
追不上,591
令其,591
好于,591
甚远,591
婚事,591
胡志明,591
泰兴,591
金白银,591
产教,591
运筹帷幄,591
地质学,591
香港回归,591
奇遇记,591
贫富差距,591
第二段,591
总体而言,591
后头,591
装上,591
危重,591
粼粼,591
醒醒,591
石人,591
一泓,591
山丹,591
顶梁柱,591
马鞍山市,591
寻租,591
沉下,591
奇形怪状,591
徒步旅行,591
胡氏,591
乐得,591
骑游,591
千瓦,591
飞抵,591
类目,591
轴心,591
老马,591
天班,591
花落谁家,591
展示会,591
甚么,591
一丁点,591
欣喜若狂,591
调用,591
之性,591
十几种,591
人民政协,591
文件名,591
勾引,591
爱劳动,591
颛顼,591
旅游热线,591
山是,590
周作人,590
两极分化,590
前科,590
欢迎仪式,590
叮叮,590
脚步声,590
松绑,590
合理配置,590
惹人,590
鱼皮,590
了不得,590
指挥棒,590
成蝶,590
纺,590
胜利者,590
个人修养,590
异形,590
小贷,590
地表水,590
基本要素,590
广东外语外贸大学,590
区别对待,590
明文规定,590
慨叹,590
接待员,590
采购员,590
谈过,590
实用新型,590
耗,590
烧烤店,590
猥亵,590
一桥,590
退稿,590
简明扼要,590
置办,590
自上,590
技改,590
索罗斯,590
尼古拉,590
益生菌,590
销项税额,590
疗,590
计算机系统,590
航空港,590
两性关系,590
摆台,590
這種,590
安格尔,590
作文题目,590
奇秀,590
二连,590
整村,590
啼哭,589
处女地,589
物质条件,589
斯蒂芬,589
优胜者,589
网络服务,589
部际,589
执掌,589
清水湾,589
第四种,589
宝坻区,589
海平面,589
成长期,589
鲁山,589
杜尚,589
竹排,589
燕山大学,589
颜体,589
闭上,589
欢迎光临,589
挺起,589
黄叶,589
转塘,589
郑重声明,589
拍片,589
欢天喜地,589
笔杆,589
经久,589
乱花钱,589
讲个,589
赛中,589
大话,589
三章,589
苦干,589
猴票,589
小苏打,589
城子,589
绵,589
组诗,589
黄专,589
载货,588
崇礼,588
漫无目的,588
百家争鸣,588
泥人,588
良好效果,588
完税,588
不足为奇,588
为民服务,588
两三,588
微量,588
橄榄枝,588
没考,588
欧莱雅,588
抗过敏,588
吊牌,588
上长,588
古木参天,588
珠江路,588
辣椒油,588
军事训练,588
桃红,588
需由,588
逻辑推理,588
爆发式,588
该病,588
金华人,588
乒乓,588
杂货店,588
口里,588
指人,588
情理,588
裙装,588
浏览量,588
北舞,588
大安,588
再好不过,588
自修,588
飘着,588
科技开发,588
轮转,588
请进来,588
记起,588
更令,588
小圈,588
收买,588
哈密地区,588
珠山,588
铁锹,588
物管,588
千万年,588
同微信,588
消炎药,588
三市,588
请柬,588
杂谈,588
天前,587
名模,587
冲到,587
职业高中,587
传家,587
游憩,587
寄递,587
大堡礁,587
殷殷,587
泼彩,587
令人满意,587
岁末,587
诺日朗,587
凭据,587
第一遍,587
机动车辆,587
挪动,587
社情民意,587
孤独感,587
异类,587
清平,587
桌布,587
英豪,587
接踵而来,587
法子,587
美乐,587
万全,587
之师,587
四五年,587
天下人,587
院级,587
笈,587
季后赛,587
被诉,587
古香古色,587
麻布,587
通過,587
后游,587
月结,587
函授大学,587
人户,587
藿香,587
属相,586
既然如此,586
青藏线,586
垂涎,586
重点难点,586
迄今已,586
有血有肉,586
端详,586
山东半岛,586
南邻,586
华光,586
循规蹈矩,586
大批量,586
沙沙,586
起步价,586
旁观,586
十几家,586
枯燥乏味,586
五毛,586
一头雾水,586
第二十三,586
夹缝,586
风速,586
杜蕾斯,586
民和,586
贞观,586
齐飞,586
绵竹,586
岳阳楼,586
拼搏精神,586
乍暖还寒,586
蛋糕店,586
无家可归,586
更久,586
冯骥才,586
百业,586
东明,586
优秀成果,586
沉溺,586
惊诧,586
大圆,586
诸子,586
春潮,586
公牛,586
案号,586
文化展,585
实乃,585
之长,585
开市,585
大力加强,585
后悔莫及,585
千禧,585
废寝忘食,585
被申请人,585
和服,585
第三组,585
辅,585
澄迈县,585
迁建,585
支局,585
五万元,585
堂堂正正,585
很赞,585
快递费,585
借由,585
富春江,585
算上,585
三十五,585
卧佛,585
供认不讳,585
太阳穴,585
画社,585
房舍,585
茶坊,585
共同理想,585
黑板报,585
其名,585
印泥,585
滥用职权,585
吸烟者,585
宏伟目标,585
天心区,585
三湘,585
译成,585
拉丁美洲,585
福克斯,585
古运河,585
自办,585
杂货,585
阳澄湖,585
欲了解,585
安溪县,585
刀鱼,585
原话,584
抚琴,584
一关,584
低劣,584
冗长,584
八开,584
血色,584
那晚,584
中国佛教协会,584
冻死,584
乌木,584
隔海相望,584
手快,584
内因,584
投给,584
履行合同,584
牛肉丸,584
厚薄,584
拉力,584
单列,584
特别之处,584
现身说法,584
杰出贡献,584
洗洁精,584
第三项,584
说到做到,584
问得,584
濠,584
脑科学,584
人脉关系,584
卵磷脂,584
病危,584
不断前进,584
北塘,584
聪颖,584
采样,584
从上到下,584
因人,584
太阳系,584
笔调,584
离休,584
录至,584
正座,584
虎啸,584
偷吃,584
堂号,584
三股,584
丰泽区,584
叫车,583
色差,583
女诗人,583
躲进,583
冷峻,583
竞答,583
行车道,583
承人,583
算数,583
养成教育,583
举例来说,583
跟读,583
沙粒,583
逐利,583
高回报,583
无差别,583
古人类,583
重工业,583
顿觉,583
社科联,583
信托公司,583
超高层,583
百花园,583
不换,583
群力,583
次生,583
棉麻,583
供求关系,583
簋,583
保卫处,583
会合,583
草率,583
凡间,583
不吃不喝,583
阴性,583
公告栏,583
四至,583
访问量,583
经区,583
二零一,583
鞠躬尽瘁,583
全部内容,583
棋盘山,583
获省,583
香港电影,583
思想者,583
夔,583
苏菲,583
三新,583
罗文,583
认捐,583
敌对,582
言简意赅,582
里外,582
斗篷,582
建档,582
战事,582
念念,582
红地毯,582
道德教育,582
北京青年报,582
商科,582
基底,582
护理人员,582
下台,582
作怪,582
发出声音,582
刁难,582
娱乐区,582
立方厘米,582
门厅,582
肉丸,582
此情此景,582
参会者,582
好头,582
明辨是非,582
一个半月,582
特种设备,582
黯然,582
国家自然科学基金,582
植物学,582
摸不着,582
才学,582
在编人员,582
扣肉,582
东张西望,582
炸酱面,582
不假,582
阿司匹林,582
立式,582
动物性,582
直肠,582
橡皮泥,582
床前,582
绝密,582
药膏,582
一江,582
大大咧咧,582
苜蓿,582
本原,582
秉持着,581
烧造,581
国土面积,581
酸碱,581
心路,581
福利彩票,581
作序,581
斫,581
下坡路,581
低下头,581
土质,581
绊倒,581
国家开发银行,581
技术规范,581
患癌,581
不深,581
乘快艇,581
哈拉,581
托幼,581
剥开,581
产权证,581
阅兵式,581
一遇,581
韩服,581
张之洞,581
反革命,581
转变观念,581
外销,581
续建,581
秦川,581
缺乏自信,581
轻奢,581
各门,581
软件测试,581
程序设计,581
危险物品,581
中央气象台,581
环境友好,581
整改措施,581
故道,581
依附于,581
爱子,581
储能,581
重庆晨报,581
焦灼,581
理气,581
暂住,581
点着,581
闹腾,581
裘,581
综合国力,581
减肥药,581
屋主,581
朝阳路,581
肩头,581
望洲,581
优才,581
空間,581
永城,581
小平,581
湘军,581
牢骚,581
岛城,581
没日没夜,581
庐阳区,581
大而,580
玻璃幕墙,580
显露出,580
芭芭拉,580
赐福,580
九日,580
金坛,580
不紧不慢,580
值得一提,580
全系列,580
湖岸,580
魔法师,580
鉴赏力,580
作品版权,580
生养,580
蒸笼,580
翻倒,580
保价,580
相互支持,580
中高档,580
几何图形,580
多选,580
新课,580
电场,580
我教,580
隐逸,580
法定程序,580
凤鸣,580
吞下,580
蜀绣,580
本组,580
芳心,580
弄虚作假者,580
扣费,580
工钱,580
南湖公园,580
来教,580
之重,580
一知半解,580
酒鬼,580
吉大,580
旅行网,580
富国,580
更新换代,580
早到,580
小敏,580
龙猫,580
莱州,580
赛段,580
經驗,580
济世,580
系在,580
免交,580
戴氏,580
科隆,580
汉台区,580
浑然,579
校史,579
小石,579
离得,579
光荣称号,579
坐席,579
五百元,579
问话,579
每笔,579
会议展览,579
看不上,579
东三省,579
高脂肪,579
心往,579
保险柜,579
涨潮,579
健健康康,579
贵妇,579
蒜苗,579
走样,579
靠背,579
恍如,579
滋长,579
转暖,579
薪,579
大幅度提高,579
中端,579
拿货,579
雁塔区,579
赶考,579
肉汤,579
盈,579
蒋欣,579
最迟,579
亵渎,579
侵,579
嚷,579
腊八节,579
饭点,579
忠贞,579
全面实现,579
单月,579
皓月,579
奇奇,579
和而不同,579
新闻周刊,579
临沧市,579
呼伦湖,579
民间文学,579
华师大,579
固安,579
捉弄,578
稀薄,578
新面貌,578
蛛丝马迹,578
佩,578
欧式建筑,578
无事,578
心理因素,578
美腿,578
双侧,578
南屏,578
上千人,578
充溢,578
荷香,578
公司业绩,578
各条战线,578
编印,578
农夫山泉,578
满清,578
系鞋带,578
崖洞,578
克罗地亚,578
越长越,578
第四场,578
早产,578
天龙八部,578
吋,578
浙派,578
江油,578
林丹,578
叽叽喳喳,578
半句,578
着陆,578
质量保证,578
英超,578
现藏于,578
沁水,578
机长,578
有条,578
源热泵,578
填饱,578
奖券,578
针线,578
人民公社,578
微尘,578
皮衣,578
维保,578
建築,578
轻舟,578
海防,578
蜂窝,578
优优,578
校报,577
候机,577
书论,577
执委会,577
全情,577
张辉,577
抵押物,577
气量,577
稠,577
所称,577
爆裂,577
凤爪,577
难以忍受,577
消防局,577
食量,577
江西财经大学,577
文艺部,577
来画,577
汉魏,577
一臂之力,577
打嗝,577
验光,577
浑身解数,577
奥林匹克运动会,577
纪念邮票,577
难产,577
会少,577
板式,577
配得,577
小主,577
巨蟹座,577
防骗,577
博纳,577
最北,577
张柏芝,577
澄江,576
支队长,576
一要,576
饼子,576
翻飞,576
四开,576
第二十二条,576
撮合,576
一门心思,576
歇斯底里,576
日常用品,576
传至,576
劳伦斯,576
联防队员,576
辅佐,576
一亿,576
北京中医药大学,576
生产队,576
欢畅,576
猝不及防,576
国际妇女节,576
飘浮,576
删去,576
黄金时间,576
蜀山区,576
闽台,576
史籍,576
劫难,576
煜,576
建设费,576
脸面,576
等量,576
中音,576
营销员,576
桂山,576
右肾,576
星途,576
迎接挑战,576
湘乡,576
蓉城,576
職位,576
致意,576
博乐市,576
修法,576
杂耍,576
原始社会,576
糖醋,576
妥善解决,575
闸北区,575
追击,575
广播台,575
谁谁谁,575
票子,575
南无,575
南迦,575
交通部,575
药学院,575
淋上,575
庭前,575
脆皮,575
卖个,575
民生问题,575
仙草,575
麦芽糖,575
舒坦,575
武义,575
白象,575
一招一式,575
林黛玉,575
花溪区,575
停机,575
异国情调,575
退烧,575
妨害,575
黑斑,575
一击,575
渔网,575
直招,575
行楷,575
阅读课,575
芒格,575
立夏后,575
郧西,575
大志,575
进气,575
陀,575
演出服,575
请拨,575
山道,575
利湿,575
蒙克,575
身长,575
爱婴,575
點,575
边关,575
粘合,575
银屑病,575
词条,574
深红,574
殷勤,574
自顾自,574
风吹雨打,574
欣赏者,574
金口,574
剪成,574
睡一觉,574
奇绝,574
抢手,574
找点,574
用光,574
地走了,574
血症,574
仕女图,574
山珍海味,574
花生酱,574
小葱,574
引以为傲,574
群山环绕,574
赵匡胤,574
非人,574
中去,574
疗养院,574
伦理学,574
之秀,574
颗星,574
儿童公园,574
桥墩,574
倒流,574
铁门,574
狂人,574
军令状,574
百事可乐,574
除却,574
预付款,574
侄,574
协管员,574
监督机制,574
布宫,574
汇报会,574
纱窗,574
出兵,574
发端,574
寿桃,574
顾城,574
重疾险,574
无损,574
海洋工程,574
浮尘,574
青豆,574
双证,574
辨证,574
御史,574
时针,574
华山路,574
飞飞,574
成华区,574
刘国松,574
以其,573
首展,573
双耳,573
皮色,573
郭敬明,573
内乡,573
花心,573
一双双,573
滑索,573
飘带,573
好景不长,573
洗面奶,573
集中区,573
打好,573
诗学,573
中轴,573
载有,573
毓秀,573
延安路,573
鲈鱼,573
企业名单,573
红杉,573
克拉克,573
澜,573
党报,573
赖床,573
副职,573
平衡感,573
工艺师,573
理睬,573
租房子,573
对仗,573
劲健,573
编外,573
打个比方,573
本义,573
急急,573
正为,573
头版,573
鱼腥草,573
铁匠,573
赵佶,573
耕地面积,573
华星,573
秀逸,573
过时不候,573
儿们,573
防蚊,573
钟祥,573
四飞,573
八家,572
尔斯,572
集合点,572
队旗,572
启发性,572
刹,572
汗颜,572
年始,572
宣传部门,572
受训,572
搜查,572
公共政策,572
扁豆,572
梦露,572
就地取材,572
故事性,572
信息库,572
短促,572
开灯,572
更想,572
社会风尚,572
咸味,572
钥匙扣,572
十余个,572
古灵精怪,572
猜中,572
调色板,572
一波三折,572
控制技术,572
句容,572
东正教,572
退役军人,572
绍,572
高塔,572
结盟,572
齐声,572
名扬天下,572
黑土地,572
天网,572
箕,572
真真正正,572
嵖,572
几米,572
训练场地,572
矫治,572
几件事,572
一万多,572
风雨同舟,572
涉毒,572
肖恩,572
欺,572
医学生,572
过多地,572
三坊七巷,572
沉潜,572
生命体,572
南塘,572
百世,572
工部,572
五毛钱,572
底料,572
