# https://github.com/mahavivo/scripta-sinica
# 汉语古典文本数据库（殆知阁）
"汉字","排名","频次"
穻,17056,31
蹞,17057,31
熡,17058,30
扷,17059,30
枩,17060,30
黺,17061,30
珡,17062,30
懪,17063,30
靲,17064,30
襙,17065,30
茿,17066,30
堒,17067,30
帠,17068,30
椣,17069,30
梤,17070,30
笒,17071,30
鏏,17072,30
醠,17073,30
蜐,17074,30
筬,17075,30
玸,17076,30
黴,17077,30
蕯,17078,30
棭,17079,30
旘,17080,30
埐,17081,30
鳂,17082,30
敁,17083,30
椙,17084,30
葝,17085,30
鷌,17086,30
暶,17087,30
剢,17088,30
蒤,17089,30
鯗,17090,30
榏,17091,30
鍿,17092,30
鞱,17093,30
硂,17094,30
扚,17095,30
櫲,17096,30
扥,17097,30
逪,17098,30
囥,17099,30
瀠,17100,30
竨,17101,30
顟,17102,30
竰,17103,30
蓵,17104,30
郻,17105,30
皍,17106,30
荴,17107,30
厰,17108,30
伂,17109,30
鰾,17110,30
瞴,17111,30
殧,17112,30
篖,17113,30
莄,17114,30
鄇,17115,30
孄,17116,30
仜,17117,30
粈,17118,30
瀐,17119,30
蝫,17120,30
竧,17121,30
姛,17122,30
婸,17123,30
趞,17124,30
溤,17125,30
鵯,17126,30
圙,17127,30
鱶,17128,30
褣,17129,30
鱳,17130,30
觠,17131,30
徆,17132,30
姩,17133,30
脠,17134,30
鋿,17135,30
彾,17136,30
眫,17137,30
菧,17138,30
凗,17139,29
娺,17140,29
邞,17141,29
暷,17142,29
嫅,17143,29
諽,17144,29
猤,17145,29
勈,17146,29
婄,17147,29
烞,17148,29
鍓,17149,29
瀿,17150,29
呩,17151,29
驣,17152,29
鱬,17153,29
遧,17154,29
椻,17155,29
鍞,17156,29
殔,17157,29
儊,17158,29
婌,17159,29
縂,17160,29
炇,17161,29
搎,17162,29
籉,17163,29
锩,17164,29
岆,17165,29
蝲,17166,29
砎,17167,29
弽,17168,29
譃,17169,29
鄝,17170,29
夿,17171,29
緶,17172,29
蒶,17173,29
綥,17174,29
鮋,17175,29
夼,17176,29
墿,17177,29
鲼,17178,29
躒,17179,29
淿,17180,29
蟰,17181,29
曊,17182,29
裪,17183,29
歽,17184,29
龓,17185,29
厧,17186,29
蘱,17187,29
鳠,17188,29
訦,17189,29
餖,17190,29
䎱,17191,29
橴,17192,29
腂,17193,29
跒,17194,29
彽,17195,29
菨,17196,29
灡,17197,29
翪,17198,29
裉,17199,29
凒,17200,29
椥,17201,29
桳,17202,29
彠,17203,29
釲,17204,29
掝,17205,29
抁,17206,29
裗,17207,29
帒,17208,29
鈪,17209,29
鯔,17210,29
銔,17211,29
踕,17212,29
胨,17213,29
骵,17214,29
揁,17215,29
傊,17216,29
篢,17217,29
勐,17218,29
彜,17219,29
釤,17220,29
姃,17221,29
怺,17222,29
獴,17223,29
鄵,17224,29
陒,17225,28
睭,17226,28
槒,17227,28
篧,17228,28
噵,17229,28
貃,17230,28
槶,17231,28
庈,17232,28
锪,17233,28
芌,17234,28
埄,17235,28
曟,17236,28
帲,17237,28
垨,17238,28
䕫,17239,28
嬤,17240,28
侓,17241,28
熴,17242,28
捤,17243,28
筎,17244,28
蝐,17245,28
鋃,17246,28
龒,17247,28
渂,17248,28
濔,17249,28
懨,17250,28
饖,17251,28
樈,17252,28
勪,17253,28
烾,17254,28
鸍,17255,28
荵,17256,28
敿,17257,28
傐,17258,28
羧,17259,28
憥,17260,28
硟,17261,28
玵,17262,28
燴,17263,28
䏝,17264,28
獆,17265,28
厸,17266,28
觰,17267,28
澽,17268,28
樷,17269,28
衚,17270,28
炦,17271,28
躀,17272,28
汄,17273,28
鷣,17274,28
蒘,17275,28
孹,17276,28
碳,17277,28
厁,17278,28
糔,17279,28
塣,17280,28
拃,17281,28
掋,17282,28
髍,17283,28
栆,17284,28
旈,17285,28
魧,17286,28
娋,17287,28
幜,17288,28
啢,17289,28
戂,17290,28
猼,17291,28
咊,17292,28
攐,17293,28
婙,17294,28
壭,17295,28
婝,17296,28
螲,17297,28
蛵,17298,28
齀,17299,28
娞,17300,28
忛,17301,28
澫,17302,28
鮂,17303,28
乸,17304,28
蓡,17305,28
憴,17306,28
菚,17307,28
単,17308,28
媥,17309,28
歝,17310,28
斦,17311,28
梞,17312,27
鏍,17313,27
妧,17314,27
俒,17315,27
騜,17316,27
慖,17317,27
衸,17318,27
慡,17319,27
蜟,17320,27
鳘,17321,27
醩,17322,27
彺,17323,27
菤,17324,27
螨,17325,27
炃,17326,27
灗,17327,27
珜,17328,27
卐,17329,27
䦂,17330,27
絩,17331,27
対,17332,27
衐,17333,27
欳,17334,27
鮔,17335,27
汌,17336,27
澏,17337,27
藸,17338,27
鶅,17339,27
贆,17340,27
勎,17341,27
嵈,17342,27
謴,17343,27
觬,17344,27
翺,17345,27
喐,17346,27
馢,17347,27
翍,17348,27
鮯,17349,27
穘,17350,27
烥,17351,27
渓,17352,27
斀,17353,27
鏾,17354,27
踛,17355,27
淉,17356,27
讕,17357,27
氨,17358,27
抭,17359,27
穚,17360,27
腏,17361,27
闝,17362,27
苀,17363,27
掟,17364,27
憅,17365,27
娡,17366,27
瞉,17367,27
棴,17368,27
槕,17369,27
鱟,17370,27
罊,17371,27
橌,17372,27
垪,17373,27
鐓,17374,27
暽,17375,27
謢,17376,27
鍎,17377,27
摍,17378,27
蠨,17379,27
毝,17380,27
浧,17381,27
鰇,17382,27
贁,17383,27
椧,17384,27
媃,17385,27
疀,17386,27
譐,17387,27
椱,17388,27
琧,17389,27
蟡,17390,27
刞,17391,27
蕱,17392,27
乨,17393,27
擏,17394,27
胒,17395,27
狛,17396,27
漍,17397,27
瑌,17398,27
憄,17399,27
䦶,17400,27
袉,17401,27
婭,17402,27
盳,17403,27
潵,17404,27
籆,17405,27
訸,17406,27
滜,17407,27
尛,17408,27
鮞,17409,27
壾,17410,27
忶,17411,27
鈭,17412,27
匒,17413,27
虴,17414,27
莟,17415,27
綳,17416,27
髊,17417,27
㩳,17418,27
莻,17419,27
跠,17420,26
餸,17421,26
熦,17422,26
硺,17423,26
鶁,17424,26
鶊,17425,26
仦,17426,26
労,17427,26
瞈,17428,26
鎴,17429,26
衭,17430,26
潐,17431,26
齻,17432,26
燜,17433,26
騯,17434,26
嵅,17435,26
棢,17436,26
琗,17437,26
韚,17438,26
偺,17439,26
蓭,17440,26
靇,17441,26
兀,17442,26
庡,17443,26
矆,17444,26
皠,17445,26
檓,17446,26
籵,17447,26
㑳,17448,26
蠽,17449,26
鶨,17450,26
栍,17451,26
彨,17452,26
櫧,17453,26
萈,17454,26
鵗,17455,26
鉺,17456,26
祳,17457,26
衁,17458,26
蒝,17459,26
齸,17460,26
宺,17461,26
轈,17462,26
軖,17463,26
僫,17464,26
皸,17465,26
暭,17466,26
噟,17467,26
鍡,17468,26
蓾,17469,26
婫,17470,26
橶,17471,26
妱,17472,26
泴,17473,26
麘,17474,26
钸,17475,26
憡,17476,26
蛗,17477,26
蚆,17478,26
媎,17479,26
炴,17480,26
擈,17481,26
襉,17482,26
鴕,17483,26
鰩,17484,26
魀,17485,26
爉,17486,26
鎑,17487,26
鼺,17488,26
緾,17489,26
鱺,17490,26
銾,17491,26
焩,17492,26
鼆,17493,26
鈂,17494,26
梛,17495,26
厛,17496,26
濭,17497,26
琿,17498,26
豘,17499,26
鯠,17500,26
烅,17501,26
鈑,17502,26
酄,17503,26
鮣,17504,26
憏,17505,26
敠,17506,26
繤,17507,26
樭,17508,26
鍨,17509,26
娢,17510,26
円,17511,26
鯇,17512,26
靟,17513,26
椞,17514,26
鑘,17515,26
鰶,17516,26
匢,17517,25
鐽,17518,25
藀,17519,25
嬮,17520,25
艵,17521,25
懚,17522,25
珶,17523,25
綨,17524,25
喯,17525,25
鞪,17526,25
鐞,17527,25
鰒,17528,25
琝,17529,25
铌,17530,25
揓,17531,25
緳,17532,25
蹪,17533,25
哚,17534,25
韯,17535,25
諢,17536,25
鶞,17537,25
讏,17538,25
喱,17539,25
紭,17540,25
勽,17541,25
峠,17542,25
僳,17543,25
鏪,17544,25
趆,17545,25
枦,17546,25
鷜,17547,25
謿,17548,25
氞,17549,25
曻,17550,25
妑,17551,25
蝺,17552,25
蓹,17553,25
呯,17554,25
匤,17555,25
悿,17556,25
郺,17557,25
瑏,17558,25
喴,17559,25
韖,17560,25
辳,17561,25
壢,17562,25
萡,17563,25
姇,17564,25
焨,17565,25
硻,17566,25
窲,17567,25
踗,17568,25
淕,17569,25
瀥,17570,25
詽,17571,25
軅,17572,25
娏,17573,25
翲,17574,25
蠬,17575,25
勏,17576,25
逜,17577,25
鋥,17578,25
椡,17579,25
嫧,17580,25
鈾,17581,25
硴,17582,25
蘀,17583,25
鎪,17584,25
姭,17585,25
豟,17586,25
仏,17587,25
蟖,17588,25
誎,17589,25
蟔,17590,25
婎,17591,25
菛,17592,25
攇,17593,25
寭,17594,25
鶆,17595,25
薃,17596,25
钌,17597,25
劷,17598,25
鋛,17599,25
瀻,17600,25
忟,17601,25
頦,17602,25
応,17603,25
鹶,17604,25
嚍,17605,25
遳,17606,25
驦,17607,25
椚,17608,25
轏,17609,25
锶,17610,25
煺,17611,25
檫,17612,24
蠿,17613,24
篬,17614,24
濢,17615,24
橮,17616,24
漃,17617,24
鎲,17618,24
啱,17619,24
鈩,17620,24
魻,17621,24
涹,17622,24
萓,17623,24
夦,17624,24
聗,17625,24
掅,17626,24
隣,17627,24
暞,17628,24
奆,17629,24
匨,17630,24
錻,17631,24
盓,17632,24
煹,17633,24
迿,17634,24
筕,17635,24
徟,17636,24
豼,17637,24
昘,17638,24
耠,17639,24
悡,17640,24
酶,17641,24
虊,17642,24
駖,17643,24
鴮,17644,24
鎳,17645,24
厳,17646,24
瀊,17647,24
癨,17648,24
篗,17649,24
偙,17650,24
荋,17651,24
銗,17652,24
毞,17653,24
椕,17654,24
摗,17655,24
亱,17656,24
弳,17657,24
霋,17658,24
歯,17659,24
遦,17660,24
倱,17661,24
陮,17662,24
珚,17663,24
樶,17664,24
劰,17665,24
勭,17666,24
鉿,17667,24
毩,17668,24
鷏,17669,24
蔦,17670,24
烍,17671,24
砃,17672,24
槇,17673,24
菺,17674,24
隞,17675,24
蜌,17676,24
窙,17677,24
婹,17678,24
蔧,17679,24
傄,17680,24
姰,17681,24
歞,17682,24
蓒,17683,24
蘲,17684,24
餀,17685,24
猙,17686,24
瞜,17687,24
炋,17688,24
蓇,17689,24
広,17690,24
欮,17691,24
屸,17692,24
糪,17693,24
尡,17694,24
蜭,17695,24
暓,17696,24
穝,17697,24
妀,17698,24
洦,17699,24
碅,17700,23
笡,17701,23
覹,17702,23
傏,17703,23
煪,17704,23
膗,17705,23
汣,17706,23
硔,17707,23
蹳,17708,23
摖,17709,23
茾,17710,23
匟,17711,23
粩,17712,23
仼,17713,23
熧,17714,23
唡,17715,23
雐,17716,23
湇,17717,23
抸,17718,23
畘,17719,23
萻,17720,23
菋,17721,23
璢,17722,23
尕,17723,23
壨,17724,23
瞛,17725,23
鈓,17726,23
踃,17727,23
齺,17728,23
揇,17729,23
軑,17730,23
瞘,17731,23
艔,17732,23
侟,17733,23
葋,17734,23
烮,17735,23
驝,17736,23
噄,17737,23
雮,17738,23
秐,17739,23
炄,17740,23
忁,17741,23
徢,17742,23
潈,17743,23
媹,17744,23
锖,17745,23
梎,17746,23
驓,17747,23
藰,17748,23
趩,17749,23
啛,17750,23
壣,17751,23
湽,17752,23
嵄,17753,23
飵,17754,23
皾,17755,23
呡,17756,23
麠,17757,23
徝,17758,23
堾,17759,23
笉,17760,23
唍,17761,23
鰦,17762,23
嫿,17763,23
夳,17764,23
褞,17765,23
稰,17766,23
萮,17767,23
娤,17768,23
黬,17769,23
勨,17770,23
哌,17771,23
肨,17772,23
揙,17773,23
謯,17774,23
娮,17775,23
繛,17776,23
訍,17777,23
盄,17778,23
爋,17779,23
灪,17780,23
謆,17781,23
熓,17782,23
腅,17783,23
垥,17784,23
猹,17785,23
扲,17786,23
灠,17787,23
鰣,17788,23
樎,17789,23
痜,17790,23
乫,17791,23
迱,17792,23
涜,17793,23
騽,17794,23
榟,17795,23
鈢,17796,23
嚪,17797,23
蒬,17798,23
洰,17799,23
駧,17800,23
锂,17801,23
蘨,17802,23
檅,17803,23
蘫,17804,23
溭,17805,23
鑙,17806,23
榵,17807,22
蛍,17808,22
壦,17809,22
袧,17810,22
銿,17811,22
嚖,17812,22
黆,17813,22
麣,17814,22
藫,17815,22
欞,17816,22
勶,17817,22
萞,17818,22
蓳,17819,22
盿,17820,22
蟙,17821,22
嵴,17822,22
镻,17823,22
忈,17824,22
兺,17825,22
葒,17826,22
劕,17827,22
欔,17828,22
鴅,17829,22
鋞,17830,22
満,17831,22
祶,17832,22
臦,17833,22
呝,17834,22
稐,17835,22
揤,17836,22
攋,17837,22
覄,17838,22
宩,17839,22
耝,17840,22
攱,17841,22
腬,17842,22
鳼,17843,22
竲,17844,22
鳁,17845,22
剅,17846,22
蠷,17847,22
漀,17848,22
浶,17849,22
蝏,17850,22
娒,17851,22
萿,17852,22
瀂,17853,22
榚,17854,22
廎,17855,22
阭,17856,22
燤,17857,22
鰨,17858,22
嫙,17859,22
浬,17860,22
薚,17861,22
稝,17862,22
伔,17863,22
攠,17864,22
镸,17865,22
佲,17866,22
聇,17867,22
啔,17868,22
鳭,17869,22
蘮,17870,22
叏,17871,22
騇,17872,22
蘎,17873,22
睉,17874,22
桪,17875,22
皉,17876,22
蔶,17877,22
襀,17878,22
蒁,17879,22
慪,17880,22
溌,17881,22
濧,17882,22
厒,17883,22
藠,17884,22
廤,17885,22
蜝,17886,22
顬,17887,22
乧,17888,22
噥,17889,22
詙,17890,22
姂,17891,22
琔,17892,22
駗,17893,22
檰,17894,22
孧,17895,22
箳,17896,22
簓,17897,22
摼,17898,22
膉,17899,22
蕠,17900,22
袃,17901,22
璔,17902,22
嬫,17903,22
繮,17904,22
龣,17905,22
櫞,17906,22
奺,17907,22
硥,17908,22
嬎,17909,22
溕,17910,22
噋,17911,22
犝,17912,22
嬽,17913,22
蛂,17914,22
淭,17915,22
鶮,17916,22
爗,17917,22
泈,17918,22
謉,17919,22
鷳,17920,22
簶,17921,22
羏,17922,22
彏,17923,22
鏉,17924,22
啳,17925,22
鴾,17926,22
岲,17927,22
汮,17928,22
溒,17929,22
鳋,17930,22
滼,17931,22
鮵,17932,22
瑻,17933,22
穼,17934,22
兲,17935,22
暊,17936,22
獩,17937,22
篎,17938,22
鐪,17939,22
鈘,17940,22
腍,17941,21
贀,17942,21
拞,17943,21
佄,17944,21
鴩,17945,21
溛,17946,21
黊,17947,21
鴪,17948,21
慐,17949,21
鍝,17950,21
唺,17951,21
怇,17952,21
覝,17953,21
盵,17954,21
吥,17955,21
凬,17956,21
焔,17957,21
鵮,17958,21
錉,17959,21
暩,17960,21
礸,17961,21
曱,17962,21
瀭,17963,21
叾,17964,21
驨,17965,21
舚,17966,21
褽,17967,21
仈,17968,21
莗,17969,21
価,17970,21
絑,17971,21
偖,17972,21
濻,17973,21
蠂,17974,21
妡,17975,21
鄺,17976,21
絈,17977,21
煶,17978,21
豃,17979,21
剓,17980,21
譂,17981,21
詇,17982,21
仸,17983,21
匛,17984,21
芞,17985,21
鲌,17986,21
崜,17987,21
舮,17988,21
銄,17989,21
缼,17990,21
顳,17991,21
翗,17992,21
銵,17993,21
侞,17994,21
痽,17995,21
忊,17996,21
鏩,17997,21
荲,17998,21
燑,17999,21
蔜,18000,21
妛,18001,21
蔩,18002,21
曢,18003,21
鶛,18004,21
夎,18005,21
滧,18006,21
砳,18007,21
莃,18008,21
蘛,18009,21
夈,18010,21
憷,18011,21
鮰,18012,21
夶,18013,21
輛,18014,21
綊,18015,21
阧,18016,21
挭,18017,21
袬,18018,21
稢,18019,21
脺,18020,21
鵏,18021,21
挬,18022,21
傡,18023,21
鯩,18024,21
冮,18025,21
牑,18026,21
牔,18027,21
韤,18028,21
兦,18029,21
魽,18030,21
剶,18031,21
鷱,18032,21
翇,18033,21
鬫,18034,21
雂,18035,21
尷,18036,21
墕,18037,21
螚,18038,21
螥,18039,21
鯥,18040,21
佱,18041,21
鲘,18042,21
瓥,18043,21
閳,18044,21
糣,18045,21
蠳,18046,21
竬,18047,21
橬,18048,21
鋴,18049,21
掑,18050,21
塆,18051,21
搙,18052,21
憽,18053,21
玽,18054,21
蒫,18055,21
蘈,18056,21
哾,18057,21
嚋,18058,21
塁,18059,21
瘮,18060,21
蕿,18061,21
潻,18062,20
誸,18063,20
岄,18064,20
踍,18065,20
穙,18066,20
訳,18067,20
囜,18068,20
敨,18069,20
氦,18070,20
冴,18071,20
頶,18072,20
觙,18073,20
媤,18074,20
媂,18075,20
鴋,18076,20
鏔,18077,20
铱,18078,20
珻,18079,20
琜,18080,20
霟,18081,20
嫴,18082,20
覟,18083,20
婰,18084,20
鰴,18085,20
茥,18086,20
褝,18087,20
驫,18088,20
鶀,18089,20
溾,18090,20
溿,18091,20
鵵,18092,20
覵,18093,20
驑,18094,20
歑,18095,20
褼,18096,20
澖,18097,20
亗,18098,20
孆,18099,20
珢,18100,20
焢,18101,20
莈,18102,20
糿,18103,20
氺,18104,20
鋻,18105,20
敽,18106,20
紌,18107,20
娾,18108,20
嬚,18109,20
囆,18110,20
咵,18111,20
脼,18112,20
窏,18113,20
毑,18114,20
駠,18115,20
豛,18116,20
挵,18117,20
繱,18118,20
秜,18119,20
㡬,18120,20
扻,18121,20
垴,18122,20
麡,18123,20
躦,18124,20
庁,18125,20
譅,18126,20
幒,18127,20
巎,18128,20
㫖,18129,20
擶,18130,20
坓,18131,20
萶,18132,20
搛,18133,20
墑,18134,20
曗,18135,20
玾,18136,20
荰,18137,20
舏,18138,20
祪,18139,20
譈,18140,20
鷴,18141,20
齇,18142,20
緿,18143,20
鮇,18144,20
喠,18145,20
傠,18146,20
饊,18147,20
豄,18148,20
琙,18149,20
飉,18150,20
饂,18151,20
婈,18152,20
觾,18153,20
膦,18154,20
䝉,18155,20
栚,18156,20
襊,18157,20
垁,18158,20
珆,18159,20
謅,18160,20
葯,18161,20
艏,18162,20
匫,18163,19
銴,18164,19
赹,18165,19
紻,18166,19
珿,18167,19
潥,18168,19
醚,18169,19
睻,18170,19
匎,18171,19
鰖,18172,19
瞁,18173,19
稪,18174,19
禙,18175,19
墲,18176,19
爎,18177,19
緢,18178,19
瑅,18179,19
靾,18180,19
誔,18181,19
痷,18182,19
聈,18183,19
耟,18184,19
偅,18185,19
洅,18186,19
擳,18187,19
鶼,18188,19
埫,18189,19
墵,18190,19
戓,18191,19
氹,18192,19
奾,18193,19
亀,18194,19
坸,18195,19
锫,18196,19
慏,18197,19
螎,18198,19
呟,18199,19
璓,18200,19
肁,18201,19
蕒,18202,19
庘,18203,19
竔,18204,19
糰,18205,19
赥,18206,19
晗,18207,19
兝,18208,19
鐜,18209,19
売,18210,19
奜,18211,19
奙,18212,19
硒,18213,19
炈,18214,19
蝞,18215,19
鮷,18216,19
敟,18217,19
阥,18218,19
捪,18219,19
炞,18220,19
舭,18221,19
疍,18222,19
尜,18223,19
邭,18224,19
迖,18225,19
钪,18226,19
鶶,18227,19
珋,18228,19
鬜,18229,19
衉,18230,19
錖,18231,19
喕,18232,19
凕,18233,19
菦,18234,19
婡,18235,19
抩,18236,19
暚,18237,19
䙌,18238,19
釕,18239,19
粛,18240,19
糏,18241,19
騸,18242,19
鏀,18243,19
椩,18244,19
佨,18245,19
遱,18246,19
娰,18247,19
釶,18248,19
洡,18249,19
兿,18250,19
愑,18251,19
淧,18252,19
㔻,18253,19
湷,18254,19
酻,18255,19
嬯,18256,19
覅,18257,19
靗,18258,19
聐,18259,19
鯚,18260,19
柋,18261,19
賰,18262,19
飁,18263,19
鐹,18264,19
謘,18265,19
嫸,18266,19
偮,18267,19
髶,18268,19
淣,18269,19
靕,18270,19
蠞,18271,19
兯,18272,19
顲,18273,19
瘎,18274,19
厴,18275,19
耪,18276,19
偛,18277,19
澢,18278,19
膒,18279,19
蠗,18280,19
嬩,18281,19
挳,18282,19
頙,18283,18
謲,18284,18
釥,18285,18
湬,18286,18
鐅,18287,18
篟,18288,18
藲,18289,18
㐮,18290,18
龖,18291,18
捗,18292,18
驠,18293,18
毢,18294,18
搲,18295,18
眮,18296,18
睖,18297,18
呁,18298,18
挧,18299,18
鱲,18300,18
锘,18301,18
洷,18302,18
擋,18303,18
灖,18304,18
猐,18305,18
釫,18306,18
亇,18307,18
覥,18308,18
烌,18309,18
橽,18310,18
穯,18311,18
蛕,18312,18
鏼,18313,18
瞐,18314,18
鴑,18315,18
厡,18316,18
鬗,18317,18
鳕,18318,18
櫿,18319,18
囬,18320,18
鼶,18321,18
捓,18322,18
妋,18323,18
槣,18324,18
溨,18325,18
牭,18326,18
銡,18327,18
鏧,18328,18
軞,18329,18
嬹,18330,18
羀,18331,18
腈,18332,18
燰,18333,18
媋,18334,18
潲,18335,18
詌,18336,18
嬣,18337,18
頽,18338,18
畻,18339,18
獓,18340,18
瀮,18341,18
亴,18342,18
紸,18343,18
铟,18344,18
橨,18345,18
嫤,18346,18
媶,18347,18
鰔,18348,18
譨,18349,18
皒,18350,18
齜,18351,18
嶣,18352,18
﨡,18353,18
夁,18354,18
鮕,18355,18
緽,18356,18
磼,18357,18
鋳,18358,18
筣,18359,18
鸄,18360,18
萫,18361,18
稶,18362,18
鲴,18363,18
賎,18364,18
襰,18365,18
鉡,18366,18
鉈,18367,18
肽,18368,18
箷,18369,18
仢,18370,18
榒,18371,18
鯋,18372,18
擮,18373,18
嬑,18374,18
秚,18375,18
缐,18376,18
鍈,18377,18
黋,18378,18
躈,18379,18
氜,18380,18
犘,18381,18
螸,18382,18
喖,18383,18
媙,18384,18
煛,18385,18
櫘,18386,18
逨,18387,18
櫯,18388,18
譗,18389,18
麙,18390,18
皢,18391,18
続,18392,18
曎,18393,18
麳,18394,18
泍,18395,18
拪,18396,18
艬,18397,18
挅,18398,18
嫯,18399,18
蚭,18400,18
鏙,18401,18
袳,18402,18
吜,18403,17
諘,18404,17
湦,18405,17
獋,18406,17
苿,18407,17
獊,18408,17
䕶,18409,17
賩,18410,17
鯛,18411,17
鬝,18412,17
帵,18413,17
倹,18414,17
鈉,18415,17
澕,18416,17
仧,18417,17
敐,18418,17
癛,18419,17
澛,18420,17
殩,18421,17
觨,18422,17
旑,18423,17
竵,18424,17
鐌,18425,17
鳑,18426,17
魬,18427,17
閐,18428,17
鉀,18429,17
篂,18430,17
偂,18431,17
鈙,18432,17
碒,18433,17
礕,18434,17
鏥,18435,17
閆,18436,17
蛨,18437,17
鷒,18438,17
硡,18439,17
烣,18440,17
禲,18441,17
旚,18442,17
叧,18443,17
萺,18444,17
籄,18445,17
庩,18446,17
勓,18447,17
幋,18448,17
頢,18449,17
靯,18450,17
擤,18451,17
巊,18452,17
硰,18453,17
葿,18454,17
磂,18455,17
鷆,18456,17
蚮,18457,17
婒,18458,17
貑,18459,17
劐,18460,17
欰,18461,17
褮,18462,17
釠,18463,17
氟,18464,17
鑏,18465,17
焥,18466,17
肔,18467,17
譢,18468,17
嘃,18469,17
譼,18470,17
钬,18471,17
傗,18472,17
羰,18473,17
鲄,18474,17
囨,18475,17
撌,18476,17
腉,18477,17
謶,18478,17
懧,18479,17
脪,18480,17
鱆,18481,17
鰼,18482,17
洖,18483,17
聥,18484,17
譋,18485,17
浫,18486,17
兤,18487,17
錜,18488,17
焛,18489,17
噛,18490,17
齭,18491,17
瓙,18492,17
摨,18493,17
榃,18494,17
伆,18495,17
踺,18496,17
炂,18497,17
奟,18498,17
稓,18499,17
湪,18500,17
嬢,18501,17
枛,18502,17
乛,18503,17
莥,18504,17
潹,18505,17
阫,18506,17
顡,18507,17
瞝,18508,17
諞,18509,17
鈄,18510,17
濣,18511,17
縬,18512,17
佭,18513,17
鷡,18514,17
蠑,18515,17
騛,18516,17
衼,18517,17
彅,18518,17
匩,18519,17
鲯,18520,17
樌,18521,17
鯞,18522,16
懖,18523,16
鼑,18524,16
鐢,18525,16
賘,18526,16
姷,18527,16
鼤,18528,16
灲,18529,16
蕄,18530,16
钽,18531,16
読,18532,16
蔸,18533,16
趏,18534,16
糛,18535,16
餶,18536,16
玧,18537,16
鋦,18538,16
婻,18539,16
乽,18540,16
穭,18541,16
睤,18542,16
衻,18543,16
檭,18544,16
亣,18545,16
褑,18546,16
凪,18547,16
蓃,18548,16
揨,18549,16
琣,18550,16
唜,18551,16
樮,18552,16
狵,18553,16
兛,18554,16
嚑,18555,16
鴏,18556,16
犐,18557,16
挸,18558,16
娍,18559,16
蚦,18560,16
毮,18561,16
珨,18562,16
羷,18563,16
獛,18564,16
鍁,18565,16
擨,18566,16
霬,18567,16
泟,18568,16
趧,18569,16
艉,18570,16
阦,18571,16
鞽,18572,16
坖,18573,16
爧,18574,16
瑖,18575,16
妌,18576,16
纀,18577,16
撶,18578,16
鐯,18579,16
氝,18580,16
臔,18581,16
驇,18582,16
訮,18583,16
齽,18584,16
浌,18585,16
稨,18586,16
輡,18587,16
䥺,18588,16
筻,18589,16
鯮,18590,16
溋,18591,16
嬼,18592,16
媜,18593,16
嬶,18594,16
瘄,18595,16
橲,18596,16
爑,18597,16
齛,18598,16
謺,18599,16
潳,18600,16
錅,18601,16
铼,18602,16
耛,18603,16
毧,18604,16
癷,18605,16
顂,18606,16
籅,18607,16
疛,18608,16
箻,18609,16
瀪,18610,16
痋,18611,16
旇,18612,16
鰷,18613,16
覍,18614,16
嬓,18615,16
袩,18616,16
劁,18617,16
𨮁,18618,16
笧,18619,16
菕,18620,16
蓕,18621,16
讗,18622,16
忎,18623,16
盢,18624,16
殌,18625,16
溡,18626,16
鑳,18627,16
乻,18628,16
胓,18629,16
嶳,18630,16
衑,18631,16
鷊,18632,16
搸,18633,16
巶,18634,16
歄,18635,16
鏣,18636,16
葃,18637,16
蹨,18638,16
鶭,18639,16
儰,18640,16
𨰥,18641,16
碐,18642,16
暰,18643,16
㧐,18644,16
濪,18645,15
浱,18646,15
盚,18647,15
翧,18648,15
瓪,18649,15
佧,18650,15
伨,18651,15
婨,18652,15
粠,18653,15
蟌,18654,15
鬎,18655,15
鸆,18656,15
箟,18657,15
踂,18658,15
緮,18659,15
蝽,18660,15
箥,18661,15
傤,18662,15
憆,18663,15
氙,18664,15
掕,18665,15
颮,18666,15
湚,18667,15
辷,18668,15
閖,18669,15
仮,18670,15
撴,18671,15
嚰,18672,15
鬞,18673,15
鼳,18674,15
尲,18675,15
娪,18676,15
竗,18677,15
䴘,18678,15
銧,18679,15
銭,18680,15
冧,18681,15
檤,18682,15
珁,18683,15
啺,18684,15
菳,18685,15
豑,18686,15
竴,18687,15
憈,18688,15
啶,18689,15
鑖,18690,15
諑,18691,15
鏷,18692,15
彮,18693,15
揧,18694,15
蘳,18695,15
鄓,18696,15
驞,18697,15
脦,18698,15
痸,18699,15
奿,18700,15
簐,18701,15
誏,18702,15
豿,18703,15
伌,18704,15
蔙,18705,15
檱,18706,15
榢,18707,15
劸,18708,15
嘥,18709,15
欗,18710,15
漞,18711,15
碲,18712,15
櫴,18713,15
錏,18714,15
庎,18715,15
噧,18716,15
蜠,18717,15
蕥,18718,15
襇,18719,15
繏,18720,15
嗠,18721,15
袣,18722,15
繥,18723,15
扽,18724,15
鶍,18725,15
噖,18726,15
鄻,18727,15
猸,18728,15
揹,18729,15
秡,18730,15
肒,18731,15
鉓,18732,15
躎,18733,15
鐛,18734,15
餩,18735,15
碀,18736,15
鍄,18737,15
萜,18738,15
捁,18739,15
馦,18740,15
賟,18741,15
䇿,18742,15
蒛,18743,15
謧,18744,15
堏,18745,15
涻,18746,15
唛,18747,15
吇,18748,15
捚,18749,15
錨,18750,15
抋,18751,15
躛,18752,15
