# https://github.com/chinese-poetry/chinese-poetry
# 唐詩、宋词、元曲
"Character","Rank","Count"
嗓,8869,16
栅,8870,16
痺,8871,16
餙,8872,16
阤,8873,16
騘,8874,16
蓠,8875,16
頟,8876,16
鰩,8877,16
诘,8878,16
汕,8879,16
憬,8880,16
宷,8881,16
褠,8882,16
颖,8883,16
赪,8884,16
㬠,8885,16
滍,8886,16
皑,8887,16
昽,8888,16
缣,8889,16
袗,8890,16
攂,8891,16
珵,8892,16
猧,8893,16
噂,8894,16
轼,8895,16
騋,8896,16
窜,8897,16
衤,8898,16
硝,8899,16
禬,8900,16
黈,8901,16
苽,8902,16
粻,8903,16
媟,8904,16
椮,8905,16
彍,8906,16
炽,8907,16
矾,8908,16
悯,8909,16
骓,8910,16
穾,8911,16
勩,8912,16
矴,8913,15
痞,8914,15
胗,8915,15
奼,8916,15
韤,8917,15
楥,8918,15
磝,8919,15
鼔,8920,15
慆,8921,15
廑,8922,15
篽,8923,15
憃,8924,15
慫,8925,15
掂,8926,15
娅,8927,15
㜷,8928,15
喆,8929,15
琇,8930,15
忼,8931,15
媢,8932,15
碼,8933,15
弰,8934,15
萵,8935,15
瀠,8936,15
褉,8937,15
綘,8938,15
軷,8939,15
梠,8940,15
撁,8941,15
稉,8942,15
罂,8943,15
鈆,8944,15
镊,8945,15
扵,8946,15
酗,8947,15
佈,8948,15
倕,8949,15
診,8950,15
莅,8951,15
嘑,8952,15
罫,8953,15
潓,8954,15
兑,8955,15
㹀,8956,15
鴰,8957,15
軏,8958,15
蜎,8959,15
𡾰,8960,15
𣸩,8961,15
胏,8962,15
朿,8963,15
㸌,8964,15
怔,8965,15
䭀,8966,15
蚳,8967,15
畈,8968,15
龛,8969,15
髅,8970,15
渲,8971,15
嚗,8972,15
玺,8973,15
豊,8974,15
蹢,8975,15
苯,8976,15
酕,8977,15
埚,8978,15
馁,8979,15
锐,8980,15
瀵,8981,15
餻,8982,15
蟁,8983,15
怲,8984,15
偬,8985,15
瑽,8986,15
擄,8987,15
忏,8988,15
槀,8989,15
灙,8990,15
纕,8991,15
藨,8992,15
詗,8993,15
靧,8994,15
䭔,8995,15
棁,8996,15
沜,8997,15
票,8998,15
渻,8999,15
蘀,9000,15
飩,9001,15
轨,9002,15
鏽,9003,14
锉,9004,14
鄯,9005,14
殴,9006,14
靼,9007,14
竑,9008,14
瀅,9009,14
籉,9010,14
靷,9011,14
擉,9012,14
冐,9013,14
䒠,9014,14
勌,9015,14
绨,9016,14
嚵,9017,14
鱨,9018,14
葹,9019,14
饙,9020,14
蛚,9021,14
𡾼,9022,14
鸖,9023,14
鮞,9024,14
呃,9025,14
擭,9026,14
獝,9027,14
筞,9028,14
鲲,9029,14
懨,9030,14
伪,9031,14
宼,9032,14
鳦,9033,14
冞,9034,14
囦,9035,14
椓,9036,14
㛹,9037,14
憭,9038,14
湱,9039,14
撷,9040,14
砾,9041,14
脽,9042,14
玘,9043,14
㾕,9044,14
搒,9045,14
儛,9046,14
篂,9047,14
齚,9048,14
悻,9049,14
痱,9050,14
簺,9051,14
捭,9052,14
韣,9053,14
骫,9054,14
锤,9055,14
鑴,9056,14
郯,9057,14
绚,9058,14
恊,9059,14
幐,9060,14
躶,9061,14
譫,9062,14
拕,9063,14
梲,9064,14
醟,9065,14
鱓,9066,14
俋,9067,14
絁,9068,14
薧,9069,14
暕,9070,14
磹,9071,14
䍽,9072,14
糭,9073,14
猺,9074,14
慱,9075,14
杇,9076,14
紃,9077,14
炧,9078,14
鈹,9079,14
玞,9080,14
毚,9081,14
撦,9082,14
凂,9083,14
荪,9084,14
瑒,9085,14
懟,9086,14
鷤,9087,14
肧,9088,14
滣,9089,14
頦,9090,14
柷,9091,14
檿,9092,14
蛀,9093,14
衅,9094,14
黲,9095,14
丶,9096,14
蹮,9097,14
埂,9098,14
糉,9099,14
鼗,9100,14
熯,9101,14
岢,9102,14
颉,9103,14
阄,9104,14
坨,9105,13
鰒,9106,13
庬,9107,13
辗,9108,13
尵,9109,13
髖,9110,13
𣗖,9111,13
墖,9112,13
鬍,9113,13
趚,9114,13
芩,9115,13
帜,9116,13
铮,9117,13
谑,9118,13
鹫,9119,13
蝻,9120,13
碟,9121,13
飰,9122,13
榨,9123,13
輗,9124,13
罦,9125,13
埵,9126,13
玁,9127,13
刦,9128,13
摊,9129,13
袽,9130,13
磾,9131,13
衖,9132,13
箘,9133,13
槮,9134,13
蘙,9135,13
佪,9136,13
祴,9137,13
愯,9138,13
揑,9139,13
膇,9140,13
砒,9141,13
戳,9142,13
轲,9143,13
辍,9144,13
鋟,9145,13
磉,9146,13
嫱,9147,13
舎,9148,13
蚻,9149,13
秽,9150,13
谅,9151,13
蹺,9152,13
潠,9153,13
玿,9154,13
們,9155,13
縿,9156,13
汔,9157,13
蝛,9158,13
瘗,9159,13
蓱,9160,13
謭,9161,13
稾,9162,13
滷,9163,13
毶,9164,13
譸,9165,13
绉,9166,13
蘘,9167,13
筀,9168,13
曶,9169,13
璎,9170,13
昪,9171,13
掴,9172,13
礮,9173,13
摠,9174,13
杴,9175,13
逓,9176,13
煼,9177,13
増,9178,13
瞶,9179,13
篿,9180,13
滏,9181,13
薋,9182,13
薯,9183,13
闘,9184,13
肛,9185,13
骁,9186,13
釦,9187,13
嵁,9188,13
枨,9189,13
泜,9190,13
醳,9191,13
铣,9192,13
叅,9193,13
頥,9194,13
绘,9195,13
辖,9196,13
厉,9197,13
鸶,9198,13
匄,9199,13
陊,9200,13
朂,9201,13
鱒,9202,13
慅,9203,13
闵,9204,13
脗,9205,13
镌,9206,12
畇,9207,12
贻,9208,12
菏,9209,12
竃,9210,12
徕,9211,12
艗,9212,12
𩖼,9213,12
啕,9214,12
呐,9215,12
瑊,9216,12
夯,9217,12
殮,9218,12
惎,9219,12
袐,9220,12
袝,9221,12
餺,9222,12
骀,9223,12
垫,9224,12
鍰,9225,12
廽,9226,12
缇,9227,12
嗉,9228,12
龎,9229,12
帤,9230,12
𨇤,9231,12
驯,9232,12
鼘,9233,12
垖,9234,12
舻,9235,12
哝,9236,12
柹,9237,12
漰,9238,12
搐,9239,12
咲,9240,12
绞,9241,12
枑,9242,12
賛,9243,12
磲,9244,12
楶,9245,12
癥,9246,12
呤,9247,12
蚰,9248,12
旳,9249,12
韀,9250,12
膘,9251,12
跱,9252,12
烨,9253,12
炱,9254,12
啝,9255,12
垍,9256,12
艖,9257,12
玛,9258,12
窔,9259,12
蟟,9260,12
蘓,9261,12
鵙,9262,12
噏,9263,12
舋,9264,12
雱,9265,12
劙,9266,12
嗊,9267,12
驳,9268,12
軹,9269,12
鱭,9270,12
諵,9271,12
嫻,9272,12
鰋,9273,12
従,9274,12
襥,9275,12
毉,9276,12
栧,9277,12
鮀,9278,12
艚,9279,12
陿,9280,12
缴,9281,12
䰒,9282,12
萐,9283,12
寕,9284,12
庻,9285,12
輼,9286,12
埙,9287,12
殁,9288,12
畮,9289,12
憝,9290,12
嫓,9291,12
謼,9292,12
喨,9293,12
勷,9294,12
莵,9295,12
钳,9296,12
遻,9297,12
袱,9298,12
蛣,9299,12
钜,9300,12
泔,9301,12
詿,9302,12
灨,9303,12
刨,9304,12
麀,9305,12
楬,9306,12
扺,9307,12
潬,9308,12
瑲,9309,12
攕,9310,12
泆,9311,12
澾,9312,12
罸,9313,12
玆,9314,12
艛,9315,12
窵,9316,12
劵,9317,12
蒢,9318,12
餛,9319,12
嫺,9320,12
唔,9321,12
餾,9322,12
脓,9323,12
矬,9324,12
屟,9325,12
筼,9326,12
蘐,9327,12
橤,9328,12
吧,9329,11
䪫,9330,11
艭,9331,11
迻,9332,11
莭,9333,11
衱,9334,11
黁,9335,11
狤,9336,11
疻,9337,11
䫻,9338,11
韛,9339,11
蛜,9340,11
埇,9341,11
穊,9342,11
踡,9343,11
溠,9344,11
尴,9345,11
诣,9346,11
膀,9347,11
縡,9348,11
劌,9349,11
戣,9350,11
殱,9351,11
莝,9352,11
绷,9353,11
膛,9354,11
蠍,9355,11
蝼,9356,11
揵,9357,11
翀,9358,11
踹,9359,11
嘽,9360,11
杗,9361,11
塠,9362,11
禂,9363,11
眘,9364,11
柎,9365,11
褾,9366,11
虙,9367,11
湞,9368,11
𠿕,9369,11
鎞,9370,11
瀬,9371,11
薍,9372,11
汇,9373,11
蜇,9374,11
韎,9375,11
䨥,9376,11
狌,9377,11
陨,9378,11
嫭,9379,11
髾,9380,11
㵳,9381,11
碚,9382,11
埿,9383,11
暱,9384,11
鵔,9385,11
𠺕,9386,11
浡,9387,11
証,9388,11
瘕,9389,11
佼,9390,11
诲,9391,11
碯,9392,11
疔,9393,11
崍,9394,11
錞,9395,11
酘,9396,11
㭊,9397,11
檃,9398,11
刽,9399,11
蓟,9400,11
騀,9401,11
嬝,9402,11
焞,9403,11
澟,9404,11
餫,9405,11
儜,9406,11
戹,9407,11
襻,9408,11
䝟,9409,11
镝,9410,11
雠,9411,11
葠,9412,11
䳏,9413,11
醡,9414,11
稈,9415,11
觕,9416,11
捆,9417,11
瓤,9418,11
嵗,9419,11
韍,9420,11
瓅,9421,11
垌,9422,11
牴,9423,11
暧,9424,11
挠,9425,11
芿,9426,11
旓,9427,11
釱,9428,11
鳊,9429,11
鰷,9430,11
铘,9431,11
鈒,9432,11
褆,9433,11
濳,9434,11
廒,9435,11
箍,9436,11
阒,9437,11
嶝,9438,11
辠,9439,11
邡,9440,11
悾,9441,11
禠,9442,11
鵮,9443,11
𡷾,9444,11
掳,9445,11
𧣴,9446,11
㘞,9447,11
𧥆,9448,11
叆,9449,11
筓,9450,11
臮,9451,11
坵,9452,11
耉,9453,11
恇,9454,11
錬,9455,11
嫰,9456,11
猙,9457,11
柤,9458,11
嶴,9459,11
梐,9460,11
籴,9461,11
㞦,9462,11
绎,9463,11
纭,9464,11
讽,9465,11
贷,9466,11
韠,9467,10
顚,9468,10
鵕,9469,10
褁,9470,10
偫,9471,10
煁,9472,10
䰀,9473,10
咥,9474,10
豝,9475,10
躃,9476,10
訒,9477,10
姸,9478,10
鑚,9479,10
䎘,9480,10
碏,9481,10
硨,9482,10
厕,9483,10
齰,9484,10
玊,9485,10
黶,9486,10
慓,9487,10
𡾋,9488,10
駏,9489,10
獹,9490,10
禘,9491,10
赡,9492,10
踶,9493,10
猬,9494,10
崘,9495,10
唫,9496,10
啊,9497,10
咭,9498,10
珝,9499,10
𢈪,9500,10
糇,9501,10
瞷,9502,10
傺,9503,10
睩,9504,10
恺,9505,10
菸,9506,10
巹,9507,10
栰,9508,10
笨,9509,10
猳,9510,10
敶,9511,10
䱥,9512,10
𢗞,9513,10
廠,9514,10
稇,9515,10
峿,9516,10
刅,9517,10
菢,9518,10
墺,9519,10
蔊,9520,10
嗌,9521,10
螄,9522,10
胱,9523,10
詧,9524,10
蓛,9525,10
潙,9526,10
駪,9527,10
嬃,9528,10
馵,9529,10
峍,9530,10
慿,9531,10
飺,9532,10
妯,9533,10
吿,9534,10
鱐,9535,10
緪,9536,10
瀜,9537,10
賕,9538,10
轀,9539,10
碡,9540,10
𡋯,9541,10
睺,9542,10
畵,9543,10
恌,9544,10
渹,9545,10
禗,9546,10
劼,9547,10
哙,9548,10
賵,9549,10
儳,9550,10
蕲,9551,10
麌,9552,10
斨,9553,10
瘀,9554,10
莨,9555,10
襌,9556,10
昞,9557,10
眽,9558,10
怤,9559,10
胠,9560,10
䍥,9561,10
珧,9562,10
袚,9563,10
壸,9564,10
𩥇,9565,10
耈,9566,10
亊,9567,10
揾,9568,10
娓,9569,10
礌,9570,10
䔿,9571,10
爣,9572,10
卅,9573,10
诌,9574,10
侂,9575,10
鮝,9576,10
蹜,9577,10
幫,9578,10
騊,9579,10
駼,9580,10
噣,9581,10
吺,9582,10
熅,9583,10
鵪,9584,10
澉,9585,10
茙,9586,10
鬽,9587,10
𧇠,9588,10
腼,9589,10
毌,9590,10
屓,9591,10
涡,9592,10
僎,9593,10
诺,9594,10
鐻,9595,10
襋,9596,10
蠺,9597,10
芄,9598,10
鴐,9599,10
癉,9600,10
璡,9601,10
磓,9602,10
皵,9603,10
鸬,9604,10
鹚,9605,10
鱏,9606,10
忔,9607,10
灏,9608,10
釤,9609,10
鬋,9610,10
囫,9611,10
鍜,9612,10
駊,9613,10
姡,9614,10
凢,9615,10
饎,9616,10
轫,9617,10
搤,9618,10
飠,9619,10
鋹,9620,10
軨,9621,10
譾,9622,9
琭,9623,9
噐,9624,9
鶠,9625,9
廏,9626,9
傜,9627,9
蜈,9628,9
嶲,9629,9
絨,9630,9
跙,9631,9
讕,9632,9
纑,9633,9
煴,9634,9
禡,9635,9
砅,9636,9
讪,9637,9
慴,9638,9
葶,9639,9
逻,9640,9
漴,9641,9
赀,9642,9
糰,9643,9
穭,9644,9
裎,9645,9
縊,9646,9
粝,9647,9
痎,9648,9
𤫩,9649,9
鼟,9650,9
懞,9651,9
禫,9652,9
菆,9653,9
栀,9654,9
慠,9655,9
锯,9656,9
稃,9657,9
矉,9658,9
栭,9659,9
彡,9660,9
犠,9661,9
鬇,9662,9
媠,9663,9
玗,9664,9
馈,9665,9
鼖,9666,9
燂,9667,9
诃,9668,9
鬡,9669,9
湆,9670,9
瑿,9671,9
蔺,9672,9
麖,9673,9
驘,9674,9
䏶,9675,9
痀,9676,9
甒,9677,9
𧍧,9678,9
桞,9679,9
耑,9680,9
軥,9681,9
姗,9682,9
卣,9683,9
疒,9684,9
魌,9685,9
熸,9686,9
饾,9687,9
虥,9688,9
夣,9689,9
岀,9690,9
宂,9691,9
皭,9692,9
喭,9693,9
椸,9694,9
蠵,9695,9
襹,9696,9
媽,9697,9
戙,9698,9
敂,9699,9
跁,9700,9
喽,9701,9
濇,9702,9
锸,9703,9
靘,9704,9
摏,9705,9
蝍,9706,9
巿,9707,9
蚡,9708,9
挶,9709,9
銑,9710,9
衋,9711,9
笾,9712,9
駴,9713,9
箊,9714,9
戅,9715,9
唎,9716,9
龑,9717,9
珷,9718,9
弸,9719,9
隹,9720,9
罒,9721,9
亁,9722,9
娌,9723,9
焫,9724,9
儓,9725,9
涒,9726,9
沇,9727,9
笫,9728,9
謷,9729,9
鱅,9730,9
霡,9731,9
谕,9732,9
髵,9733,9
彳,9734,9
贲,9735,9
汃,9736,9
垡,9737,9
褴,9738,9
覼,9739,9
瞩,9740,9
縧,9741,9
岈,9742,9
脞,9743,9
䑳,9744,9
髐,9745,9
㕮,9746,9
磣,9747,9
峣,9748,9
濙,9749,9
詀,9750,9
钲,9751,9
瓟,9752,9
讫,9753,9
鬪,9754,9
鬩,9755,9
軰,9756,9
鷽,9757,9
慜,9758,9
轒,9759,9
殣,9760,9
茔,9761,9
賝,9762,9
柒,9763,9
趐,9764,9
瑘,9765,9
娖,9766,9
晜,9767,9
鳿,9768,9
嶫,9769,9
蔿,9770,9
谮,9771,9
谆,9772,9
囵,9773,9
娠,9774,9
劻,9775,9
迒,9776,9
虆,9777,9
鉸,9778,9
贰,9779,9
慑,9780,9
榠,9781,9
嬲,9782,9
侘,9783,9
讁,9784,9
䏰,9785,9
羙,9786,9
苢,9787,9
欿,9788,9
穣,9789,9
摅,9790,9
飊,9791,9
嚧,9792,9
貤,9793,9
剺,9794,9
覻,9795,9
糦,9796,9
侐,9797,9
蒀,9798,9
棽,9799,9
鋗,9800,9
諟,9801,9
悋,9802,9
揔,9803,9
㝢,9804,9
涏,9805,9
鄹,9806,9
阐,9807,9
跒,9808,9
㡚,9809,9
舼,9810,8
贙,9811,8
䲺,9812,8
儐,9813,8
剷,9814,8
煠,9815,8
䄡,9816,8
袾,9817,8
餦,9818,8
𫇢,9819,8
桒,9820,8
蕟,9821,8
朾,9822,8
嗋,9823,8
倧,9824,8
嗃,9825,8
僩,9826,8
潎,9827,8
愐,9828,8
嵰,9829,8
緤,9830,8
餁,9831,8
挍,9832,8
鋌,9833,8
犭,9834,8
圌,9835,8
牐,9836,8
硠,9837,8
瘿,9838,8
惵,9839,8
𦞦,9840,8
揳,9841,8
匽,9842,8
賧,9843,8
羋,9844,8
茢,9845,8
茞,9846,8
蓘,9847,8
砺,9848,8
鳸,9849,8
㨷,9850,8
餿,9851,8
鄼,9852,8
氃,9853,8
骩,9854,8
岞,9855,8
鏝,9856,8
臡,9857,8
𥱼,9858,8
鋙,9859,8
凳,9860,8
勠,9861,8
髄,9862,8
耞,9863,8
镐,9864,8
蚣,9865,8
洨,9866,8
獾,9867,8
啀,9868,8
傩,9869,8
浟,9870,8
蓞,9871,8
廧,9872,8
緦,9873,8
蔴,9874,8
殇,9875,8
鬝,9876,8
鞨,9877,8
窽,9878,8
䋏,9879,8
跐,9880,8
骻,9881,8
誷,9882,8
獦,9883,8
铡,9884,8
絫,9885,8
堨,9886,8
餤,9887,8
慽,9888,8
峗,9889,8
睃,9890,8
煗,9891,8
懹,9892,8
骘,9893,8
擪,9894,8
𮭗,9895,8
篴,9896,8
懆,9897,8
俔,9898,8
铲,9899,8
梡,9900,8
枍,9901,8
匮,9902,8
茏,9903,8
𩩉,9904,8
篯,9905,8
緶,9906,8
璲,9907,8
荦,9908,8
獧,9909,8
谾,9910,8
寠,9911,8
鹴,9912,8
厫,9913,8
紾,9914,8
尩,9915,8
晧,9916,8
喎,9917,8
圝,9918,8
鏇,9919,8
弝,9920,8
韂,9921,8
诙,9922,8
扱,9923,8
骴,9924,8
镛,9925,8
鬈,9926,8
吶,9927,8
揷,9928,8
𨔤,9929,8
穄,9930,8
熭,9931,8
饍,9932,8
媭,9933,8
锏,9934,8
鼬,9935,8
鷼,9936,8
穅,9937,8
㨫,9938,8
趔,9939,8
靛,9940,8
𪕋,9941,8
扠,9942,8
耤,9943,8
贗,9944,8
銕,9945,8
勰,9946,8
藳,9947,8
驺,9948,8
鴥,9949,8
飦,9950,8
贽,9951,8
𡞦,9952,8
潚,9953,8
鷅,9954,8
鞟,9955,8
牎,9956,8
罯,9957,8
枥,9958,8
辏,9959,8
郲,9960,8
砯,9961,8
蟂,9962,8
荤,9963,8
肹,9964,8
卄,9965,8
卺,9966,8
鄘,9967,8
㪍,9968,8
俵,9969,8
噁,9970,8
貆,9971,8
馅,9972,8
颢,9973,8
潀,9974,8
粣,9975,8
𥰭,9976,8
壥,9977,8
稺,9978,8
𣯶,9979,8
幀,9980,8
贿,9981,8
諞,9982,8
觌,9983,8
诨,9984,8
胮,9985,8
拫,9986,8
犉,9987,8
㡛,9988,8
潗,9989,8
攃,9990,8
傪,9991,8
𠴲,9992,8
婥,9993,8
偻,9994,8
鮰,9995,8
慞,9996,8
躨,9997,8
渣,9998,8
尬,9999,8
牍,10000,8
畐,10001,8
驸,10002,8
冫,10003,8
椁,10004,8
恸,10005,8
觇,10006,8
䕸,10007,8
梱,10008,8
䃸,10009,8
橇,10010,8
鏊,10011,8
臿,10012,8
硕,10013,8
嘤,10014,8
缵,10015,7
赮,10016,7
岹,10017,7
芯,10018,7
瓒,10019,7
濓,10020,7
鴽,10021,7
芫,10022,7
橚,10023,7
澴,10024,7
鮹,10025,7
饐,10026,7
钤,10027,7
㟅,10028,7
瞖,10029,7
閗,10030,7
簍,10031,7
闯,10032,7
缙,10033,7
峉,10034,7
畟,10035,7
䶉,10036,7
諐,10037,7
愨,10038,7
虣,10039,7
奓,10040,7
笪,10041,7
帉,10042,7
佉,10043,7
淯,10044,7
伧,10045,7
镟,10046,7
牺,10047,7
嵕,10048,7
陑,10049,7
躺,10050,7
罼,10051,7
𡺚,10052,7
洱,10053,7
缷,10054,7
铙,10055,7
鬏,10056,7
悕,10057,7
仭,10058,7
侜,10059,7
踅,10060,7
𡼢,10061,7
溴,10062,7
𣓨,10063,7
谛,10064,7
瞤,10065,7
翂,10066,7
耎,10067,7
錠,10068,7
梴,10069,7
丳,10070,7
鯹,10071,7
邶,10072,7
栻,10073,7
趵,10074,7
埓,10075,7
疈,10076,7
彞,10077,7
賔,10078,7
扤,10079,7
惽,10080,7
飃,10081,7
傔,10082,7
㗭,10083,7
糒,10084,7
覢,10085,7
殚,10086,7
嬿,10087,7
穂,10088,7
轜,10089,7
齲,10090,7
憕,10091,7
樠,10092,7
酅,10093,7
㗶,10094,7
硋,10095,7
诤,10096,7
礻,10097,7
鋃,10098,7
爀,10099,7
繍,10100,7
𥫽,10101,7
艄,10102,7
滙,10103,7
紖,10104,7
螉,10105,7
幖,10106,7
枮,10107,7
艼,10108,7
摒,10109,7
硏,10110,7
喌,10111,7
裻,10112,7
侲,10113,7
踳,10114,7
蜧,10115,7
赈,10116,7
缫,10117,7
肾,10118,7
诱,10119,7
檞,10120,7
菇,10121,7
褼,10122,7
玡,10123,7
趢,10124,7
縰,10125,7
榅,10126,7
岔,10127,7
迆,10128,7
饈,10129,7
儃,10130,7
肭,10131,7
柸,10132,7
旼,10133,7
薹,10134,7
恿,10135,7
殑,10136,7
础,10137,7
圪,10138,7
澬,10139,7
婑,10140,7
偭,10141,7
苙,10142,7
躘,10143,7
晙,10144,7
瀔,10145,7
惉,10146,7
鹁,10147,7
枧,10148,7
哿,10149,7
蝃,10150,7
堶,10151,7
蛊,10152,7
舔,10153,7
囈,10154,7
罙,10155,7
鲇,10156,7
骐,10157,7
膢,10158,7
噌,10159,7
蓪,10160,7
铉,10161,7
恳,10162,7
惏,10163,7
姞,10164,7
唈,10165,7
牿,10166,7
佁,10167,7
韸,10168,7
𩆓,10169,7
跄,10170,7
倛,10171,7
椌,10172,7
罿,10173,7
鲭,10174,7
癏,10175,7
帩,10176,7
玓,10177,7
繣,10178,7
蕳,10179,7
呞,10180,7
栮,10181,7
禈,10182,7
猓,10183,7
朒,10184,7
睅,10185,7
橢,10186,7
塉,10187,7
漯,10188,7
夘,10189,7
烻,10190,7
遬,10191,7
僬,10192,7
鯔,10193,7
愡,10194,7
砠,10195,7
绋,10196,7
㩧,10197,7
堀,10198,7
䛏,10199,7
崺,10200,7
悝,10201,7
肿,10202,7
蹝,10203,7
鹔,10204,7
籭,10205,7
箅,10206,7
嵔,10207,7
𠻳,10208,7
黫,10209,7
𧃲,10210,7
浺,10211,7
甗,10212,7
絝,10213,7
梜,10214,7
譀,10215,7
糙,10216,7
醝,10217,7
廙,10218,7
莂,10219,7
鵀,10220,7
縭,10221,7
爕,10222,7
荍,10223,7
膁,10224,7
蟶,10225,7
虿,10226,7
酏,10227,7
𪑮,10228,7
籪,10229,7
坍,10230,7
霠,10231,7
熺,10232,7
穑,10233,7
鏵,10234,7
鈸,10235,7
抏,10236,7
菭,10237,7
踼,10238,7
榝,10239,7
緍,10240,7
㘭,10241,7
穧,10242,7
牗,10243,7
庌,10244,7
掙,10245,7
僱,10246,7
眂,10247,7
卲,10248,7
觩,10249,7
㔩,10250,7
枭,10251,7
泙,10252,7
缎,10253,7
恟,10254,7
鬳,10255,7
鼮,10256,7
餭,10257,7
矲,10258,6
厩,10259,6
彔,10260,6
拪,10261,6
蕒,10262,6
蒧,10263,6
釄,10264,6
𢥞,10265,6
欏,10266,6
诊,10267,6
諑,10268,6
鄫,10269,6
獱,10270,6
𩐨,10271,6
駚,10272,6
盰,10273,6
捾,10274,6
醹,10275,6
眑,10276,6
缧,10277,6
脧,10278,6
姫,10279,6
稙,10280,6
燹,10281,6
鸩,10282,6
葽,10283,6
鈜,10284,6
㒿,10285,6
陗,10286,6
蒡,10287,6
朙,10288,6
奂,10289,6
尰,10290,6
庨,10291,6
鉎,10292,6
氋,10293,6
漎,10294,6
刧,10295,6
靣,10296,6
犨,10297,6
𠴨,10298,6
黴,10299,6
絭,10300,6
瓀,10301,6
揍,10302,6
廸,10303,6
胁,10304,6
埳,10305,6
湏,10306,6
蠯,10307,6
诠,10308,6
鎦,10309,6
凓,10310,6
剴,10311,6
侹,10312,6
謟,10313,6
嗺,10314,6
埀,10315,6
蚀,10316,6
剂,10317,6
簄,10318,6
睗,10319,6
轞,10320,6
晔,10321,6
訑,10322,6
韘,10323,6
墯,10324,6
隉,10325,6
嬀,10326,6
綪,10327,6
瘽,10328,6
䂬,10329,6
堲,10330,6
饛,10331,6
靿,10332,6
岯,10333,6
昫,10334,6
奨,10335,6
觡,10336,6
矕,10337,6
𪔱,10338,6
刋,10339,6
闟,10340,6
窡,10341,6
𥮘,10342,6
轭,10343,6
岿,10344,6
耝,10345,6
𦺥,10346,6
炲,10347,6
碖,10348,6
蝜,10349,6
呉,10350,6
痌,10351,6
菷,10352,6
趿,10353,6
豏,10354,6
觵,10355,6
𥉂,10356,6
醃,10357,6
狞,10358,6
励,10359,6
冼,10360,6
翏,10361,6
晅,10362,6
鸀,10363,6
隵,10364,6
吰,10365,6
収,10366,6
丗,10367,6
溞,10368,6
嶆,10369,6
脃,10370,6
藶,10371,6
甋,10372,6
罱,10373,6
𥱧,10374,6
籕,10375,6
爊,10376,6
剟,10377,6
淜,10378,6
盝,10379,6
攥,10380,6
娴,10381,6
镰,10382,6
媞,10383,6
𥉍,10384,6
耇,10385,6
彠,10386,6
蠮,10387,6
紽,10388,6
蟳,10389,6
葐,10390,6
泸,10391,6
蹎,10392,6
鴃,10393,6
坩,10394,6
蝓,10395,6
霫,10396,6
䍡,10397,6
垄,10398,6
辐,10399,6
妸,10400,6
賷,10401,6
蠈,10402,6
椆,10403,6
蔪,10404,6
豜,10405,6
𧤏,10406,6
禴,10407,6
闸,10408,6
臁,10409,6
燑,10410,6
煊,10411,6
艴,10412,6
勔,10413,6
瑫,10414,6
纺,10415,6
骆,10416,6
䦱,10417,6
碙,10418,6
髆,10419,6
礜,10420,6
穨,10421,6
𥈭,10422,6
莋,10423,6
瀩,10424,6
絚,10425,6
㗫,10426,6
蘃,10427,6
鄀,10428,6
鈋,10429,6
娀,10430,6
屝,10431,6
趒,10432,6
㟯,10433,6
禼,10434,6
薸,10435,6
僄,10436,6
辶,10437,6
褋,10438,6
陼,10439,6
髬,10440,6
襘,10441,6
瘙,10442,6
䖃,10443,6
倈,10444,6
杅,10445,6
埼,10446,6
𬋖,10447,6
溔,10448,6
寗,10449,6
葒,10450,6
谶,10451,6
駷,10452,6
乜,10453,6
籔,10454,6
氉,10455,6
鹈,10456,6
㹞,10457,6
湠,10458,6
厎,10459,6
秒,10460,6
晢,10461,6
啮,10462,6
稲,10463,6
匋,10464,6
鐲,10465,6
捘,10466,6
峞,10467,6
琡,10468,6
邘,10469,6
臒,10470,6
篰,10471,6
埶,10472,6
崈,10473,6
绥,10474,6
襍,10475,6
羱,10476,6
爓,10477,6
甈,10478,6
赂,10479,6
腒,10480,6
湌,10481,6
餟,10482,6
瓖,10483,6
訿,10484,6
溓,10485,6
浤,10486,6
椷,10487,6
缅,10488,6
薳,10489,6
閠,10490,6
呺,10491,6
莬,10492,6
璹,10493,6
娲,10494,6
稬,10495,6
廾,10496,6
灤,10497,6
嫄,10498,6
丏,10499,6
蟚,10500,6
圁,10501,6
麸,10502,6
𥻿,10503,6
踯,10504,6
揕,10505,6
𩅰,10506,6
炜,10507,6
鵽,10508,6
偊,10509,6
纟,10510,6
碐,10511,6
畽,10512,6
跜,10513,6
糸,10514,6
摋,10515,6
橱,10516,6
荜,10517,6
肦,10518,6
斎,10519,6
桯,10520,6
𡽱,10521,6
𧎬,10522,6
葜,10523,6
鄊,10524,6
绠,10525,6
旞,10526,6
猋,10527,6
鸐,10528,6
钅,10529,6
猭,10530,6
搕,10531,6
㗀,10532,6
𧳽,10533,6
忲,10534,6
逴,10535,6
𣯧,10536,6
𫂙,10537,5
怿,10538,5
懑,10539,5
蔲,10540,5
唽,10541,5
髢,10542,5
礰,10543,5
栞,10544,5
樻,10545,5
玒,10546,5
駹,10547,5
鍱,10548,5
尢,10549,5
嵢,10550,5
𣰦,10551,5
箄,10552,5
筜,10553,5
陻,10554,5
浒,10555,5
躣,10556,5
龊,10557,5
梩,10558,5
皰,10559,5
垾,10560,5
